,p_mp
1998-01-04 15:30:00-07:00,4.68241955132005
1998-01-04 16:30:00-07:00,10.110478574974037
1998-01-04 17:30:00-07:00,1.4735937914405481
1998-01-04 18:30:00-07:00,0.0
1998-01-04 19:30:00-07:00,0.0
1998-01-04 20:30:00-07:00,0.0
1998-01-04 21:30:00-07:00,0.0
1998-01-04 22:30:00-07:00,0.0
1998-01-04 23:30:00-07:00,0.0
1998-01-05 00:30:00-07:00,0.0
1998-01-05 01:30:00-07:00,0.0
1998-01-05 02:30:00-07:00,0.0
1998-01-05 03:30:00-07:00,0.0
1998-01-05 04:30:00-07:00,0.0
1998-01-05 05:30:00-07:00,0.0
1998-01-05 06:30:00-07:00,0.0
1998-01-05 07:30:00-07:00,0.0
1998-01-05 08:30:00-07:00,8.19021958891555
1998-01-05 09:30:00-07:00,15.951002831203494
1998-01-05 10:30:00-07:00,21.446467883839965
1998-01-05 11:30:00-07:00,24.772422801051114
1998-01-05 12:30:00-07:00,25.3
1998-01-05 13:30:00-07:00,25.3
1998-01-05 14:30:00-07:00,22.76152518221899
1998-01-05 15:30:00-07:00,17.957105216909447
1998-01-05 16:30:00-07:00,11.068546632760503
1998-01-05 17:30:00-07:00,1.9450275324435646
1998-01-05 18:30:00-07:00,0.0
1998-01-05 19:30:00-07:00,0.0
1998-01-05 20:30:00-07:00,0.0
1998-01-05 21:30:00-07:00,0.0
1998-01-05 22:30:00-07:00,0.0
1998-01-05 23:30:00-07:00,0.0
1998-01-06 00:30:00-07:00,0.0
1998-01-06 01:30:00-07:00,0.0
1998-01-06 02:30:00-07:00,0.0
1998-01-06 03:30:00-07:00,0.0
1998-01-06 04:30:00-07:00,0.0
1998-01-06 05:30:00-07:00,0.0
1998-01-06 06:30:00-07:00,0.0
1998-01-06 07:30:00-07:00,0.0
1998-01-06 08:30:00-07:00,8.28458207730328
1998-01-06 09:30:00-07:00,16.00072855666736
1998-01-06 10:30:00-07:00,21.400140731432177
1998-01-06 11:30:00-07:00,24.48826443670552
1998-01-06 12:30:00-07:00,25.3
1998-01-06 13:30:00-07:00,24.861640226449552
1998-01-06 14:30:00-07:00,22.383232061057157
1998-01-06 15:30:00-07:00,15.255469012032675
1998-01-06 16:30:00-07:00,6.46936819093048
1998-01-06 17:30:00-07:00,0.220605435673153
1998-01-06 18:30:00-07:00,0.0
1998-01-06 19:30:00-07:00,0.0
1998-01-06 20:30:00-07:00,0.0
1998-01-06 21:30:00-07:00,0.0
1998-01-06 22:30:00-07:00,0.0
1998-01-06 23:30:00-07:00,0.0
1998-01-07 00:30:00-07:00,0.0
1998-01-07 01:30:00-07:00,0.0
1998-01-07 02:30:00-07:00,0.0
1998-01-07 03:30:00-07:00,0.0
1998-01-07 04:30:00-07:00,0.0
1998-01-07 05:30:00-07:00,0.0
1998-01-07 06:30:00-07:00,0.0
1998-01-07 07:30:00-07:00,0.0
1998-01-07 08:30:00-07:00,8.088721623033466
1998-01-07 09:30:00-07:00,15.835230103690296
1998-01-07 10:30:00-07:00,21.28023739859826
1998-01-07 11:30:00-07:00,24.382689899669924
1998-01-07 12:30:00-07:00,25.3
1998-01-07 13:30:00-07:00,24.720576431590757
1998-01-07 14:30:00-07:00,22.015204023651926
1998-01-07 15:30:00-07:00,17.510248711275004
1998-01-07 16:30:00-07:00,10.93401933598384
1998-01-07 17:30:00-07:00,2.2074000219044954
1998-01-07 18:30:00-07:00,0.0
1998-01-07 19:30:00-07:00,0.0
1998-01-07 20:30:00-07:00,0.0
1998-01-07 21:30:00-07:00,0.0
1998-01-07 22:30:00-07:00,0.0
1998-01-07 23:30:00-07:00,0.0
1998-01-08 00:30:00-07:00,0.0
1998-01-08 01:30:00-07:00,0.0
1998-01-08 02:30:00-07:00,0.0
1998-01-08 03:30:00-07:00,0.0
1998-01-08 04:30:00-07:00,0.0
1998-01-08 05:30:00-07:00,0.0
1998-01-08 06:30:00-07:00,0.0
1998-01-08 07:30:00-07:00,0.0
1998-01-08 08:30:00-07:00,1.236918380057415
1998-01-08 09:30:00-07:00,5.849445766320556
1998-01-08 10:30:00-07:00,6.492991865661671
1998-01-08 11:30:00-07:00,11.178219041922747
1998-01-08 12:30:00-07:00,17.324872924409757
1998-01-08 13:30:00-07:00,20.00934834172735
1998-01-08 14:30:00-07:00,6.662221720053084
1998-01-08 15:30:00-07:00,6.379333032336413
1998-01-08 16:30:00-07:00,7.6839032355527515
1998-01-08 17:30:00-07:00,2.083208521833636
1998-01-08 18:30:00-07:00,0.0
1998-01-08 19:30:00-07:00,0.0
1998-01-08 20:30:00-07:00,0.0
1998-01-08 21:30:00-07:00,0.0
1998-01-08 22:30:00-07:00,0.0
1998-01-08 23:30:00-07:00,0.0
1998-01-09 00:30:00-07:00,0.0
1998-01-09 01:30:00-07:00,0.0
1998-01-09 02:30:00-07:00,0.0
1998-01-09 03:30:00-07:00,0.0
1998-01-09 04:30:00-07:00,0.0
1998-01-09 05:30:00-07:00,0.0
1998-01-09 06:30:00-07:00,0.0
1998-01-09 07:30:00-07:00,0.0
1998-01-09 08:30:00-07:00,0.0
1998-01-09 09:30:00-07:00,1.9323047820538823
1998-01-09 10:30:00-07:00,10.951606121748757
1998-01-09 11:30:00-07:00,2.8215491378999937
1998-01-09 12:30:00-07:00,0.8946970712624146
1998-01-09 13:30:00-07:00,23.710304286396266
1998-01-09 14:30:00-07:00,11.8178513447343
1998-01-09 15:30:00-07:00,1.696643377465717
1998-01-09 16:30:00-07:00,1.5946711573276922
1998-01-09 17:30:00-07:00,0.04196789262691975
1998-01-09 18:30:00-07:00,0.0
1998-01-09 19:30:00-07:00,0.0
1998-01-09 20:30:00-07:00,0.0
1998-01-09 21:30:00-07:00,0.0
1998-01-09 22:30:00-07:00,0.0
1998-01-09 23:30:00-07:00,0.0
1998-01-10 00:30:00-07:00,0.0
1998-01-10 01:30:00-07:00,0.0
1998-01-10 02:30:00-07:00,0.0
1998-01-10 03:30:00-07:00,0.0
1998-01-10 04:30:00-07:00,0.0
1998-01-10 05:30:00-07:00,0.0
1998-01-10 06:30:00-07:00,0.0
1998-01-10 07:30:00-07:00,0.0
1998-01-10 08:30:00-07:00,0.15659669876801635
1998-01-10 09:30:00-07:00,1.361870510898888
1998-01-10 10:30:00-07:00,0.45977274786904193
1998-01-10 11:30:00-07:00,1.788354902068477
1998-01-10 12:30:00-07:00,13.277490369023264
1998-01-10 13:30:00-07:00,2.749347575598324
1998-01-10 14:30:00-07:00,2.354443947459359
1998-01-10 15:30:00-07:00,17.086956294509303
1998-01-10 16:30:00-07:00,10.406598651865133
1998-01-10 17:30:00-07:00,2.0519900619365035
1998-01-10 18:30:00-07:00,0.0
1998-01-10 19:30:00-07:00,0.0
1998-01-10 20:30:00-07:00,0.0
1998-01-10 21:30:00-07:00,0.0
1998-01-10 22:30:00-07:00,0.0
1998-01-10 23:30:00-07:00,0.0
1998-01-11 00:30:00-07:00,0.0
1998-01-11 01:30:00-07:00,0.0
1998-01-11 02:30:00-07:00,0.0
1998-01-11 03:30:00-07:00,0.0
1998-01-11 04:30:00-07:00,0.0
1998-01-11 05:30:00-07:00,0.0
1998-01-11 06:30:00-07:00,0.0
1998-01-11 07:30:00-07:00,0.0
1998-01-11 08:30:00-07:00,6.741846835355714
1998-01-11 09:30:00-07:00,14.294819820814896
1998-01-11 10:30:00-07:00,7.413433655110157
1998-01-11 11:30:00-07:00,22.930049536692543
1998-01-11 12:30:00-07:00,24.176425723562016
1998-01-11 13:30:00-07:00,1.573762930303525
1998-01-11 14:30:00-07:00,21.30562316150765
1998-01-11 15:30:00-07:00,2.872328766139172
1998-01-11 16:30:00-07:00,1.4148685006660304
1998-01-11 17:30:00-07:00,2.225179469100879
1998-01-11 18:30:00-07:00,0.0
1998-01-11 19:30:00-07:00,0.0
1998-01-11 20:30:00-07:00,0.0
1998-01-11 21:30:00-07:00,0.0
1998-01-11 22:30:00-07:00,0.0
1998-01-11 23:30:00-07:00,0.0
1998-01-12 00:30:00-07:00,0.0
1998-01-12 01:30:00-07:00,0.0
1998-01-12 02:30:00-07:00,0.0
1998-01-12 03:30:00-07:00,0.0
1998-01-12 04:30:00-07:00,0.0
1998-01-12 05:30:00-07:00,0.0
1998-01-12 06:30:00-07:00,0.0
1998-01-12 07:30:00-07:00,0.0
1998-01-12 08:30:00-07:00,6.795586044143437
1998-01-12 09:30:00-07:00,14.48921391644377
1998-01-12 10:30:00-07:00,19.84672787505969
1998-01-12 11:30:00-07:00,22.966805363929574
1998-01-12 12:30:00-07:00,24.246258506780734
1998-01-12 13:30:00-07:00,23.643263185320382
1998-01-12 14:30:00-07:00,21.12445838745702
1998-01-12 15:30:00-07:00,16.861354070790192
1998-01-12 16:30:00-07:00,10.383266168626767
1998-01-12 17:30:00-07:00,0.7333206439042702
1998-01-12 18:30:00-07:00,0.0
1998-01-12 19:30:00-07:00,0.0
1998-01-12 20:30:00-07:00,0.0
1998-01-12 21:30:00-07:00,0.0
1998-01-12 22:30:00-07:00,0.0
1998-01-12 23:30:00-07:00,0.0
1998-01-13 00:30:00-07:00,0.0
1998-01-13 01:30:00-07:00,0.0
1998-01-13 02:30:00-07:00,0.0
1998-01-13 03:30:00-07:00,0.0
1998-01-13 04:30:00-07:00,0.0
1998-01-13 05:30:00-07:00,0.0
1998-01-13 06:30:00-07:00,0.0
1998-01-13 07:30:00-07:00,0.0
1998-01-13 08:30:00-07:00,6.854315891023159
1998-01-13 09:30:00-07:00,14.32221173182117
1998-01-13 10:30:00-07:00,19.722874162769862
1998-01-13 11:30:00-07:00,23.059041008553763
1998-01-13 12:30:00-07:00,18.981036350378545
1998-01-13 13:30:00-07:00,24.027018231640582
1998-01-13 14:30:00-07:00,4.568765087841051
1998-01-13 15:30:00-07:00,17.30251873308798
1998-01-13 16:30:00-07:00,10.80966289389496
1998-01-13 17:30:00-07:00,2.4206386212756095
1998-01-13 18:30:00-07:00,0.0
1998-01-13 19:30:00-07:00,0.0
1998-01-13 20:30:00-07:00,0.0
1998-01-13 21:30:00-07:00,0.0
1998-01-13 22:30:00-07:00,0.0
1998-01-13 23:30:00-07:00,0.0
1998-01-14 00:30:00-07:00,0.0
1998-01-14 01:30:00-07:00,0.0
1998-01-14 02:30:00-07:00,0.0
1998-01-14 03:30:00-07:00,0.0
1998-01-14 04:30:00-07:00,0.0
1998-01-14 05:30:00-07:00,0.0
1998-01-14 06:30:00-07:00,0.0
1998-01-14 07:30:00-07:00,0.0
1998-01-14 08:30:00-07:00,7.592841852565356
1998-01-14 09:30:00-07:00,15.20170565939045
1998-01-14 10:30:00-07:00,20.647772643771
1998-01-14 11:30:00-07:00,23.855907963006267
1998-01-14 12:30:00-07:00,25.1558244483955
1998-01-14 13:30:00-07:00,24.63884741325864
1998-01-14 14:30:00-07:00,22.304254489075852
1998-01-14 15:30:00-07:00,17.88527601449192
1998-01-14 16:30:00-07:00,9.555316117948868
1998-01-14 17:30:00-07:00,2.9943943045114296
1998-01-14 18:30:00-07:00,0.0
1998-01-14 19:30:00-07:00,0.0
1998-01-14 20:30:00-07:00,0.0
1998-01-14 21:30:00-07:00,0.0
1998-01-14 22:30:00-07:00,0.0
1998-01-14 23:30:00-07:00,0.0
1998-01-15 00:30:00-07:00,0.0
1998-01-15 01:30:00-07:00,0.0
1998-01-15 02:30:00-07:00,0.0
1998-01-15 03:30:00-07:00,0.0
1998-01-15 04:30:00-07:00,0.0
1998-01-15 05:30:00-07:00,0.0
1998-01-15 06:30:00-07:00,0.0
1998-01-15 07:30:00-07:00,0.0
1998-01-15 08:30:00-07:00,7.3230479822037
1998-01-15 09:30:00-07:00,14.978133163031506
1998-01-15 10:30:00-07:00,20.1140851736158
1998-01-15 11:30:00-07:00,23.1188295193823
1998-01-15 12:30:00-07:00,24.393467750084998
1998-01-15 13:30:00-07:00,23.849148421721072
1998-01-15 14:30:00-07:00,15.14907590639737
1998-01-15 15:30:00-07:00,9.088590138823758
1998-01-15 16:30:00-07:00,7.405345227322746
1998-01-15 17:30:00-07:00,1.9817447632346177
1998-01-15 18:30:00-07:00,0.0
1998-01-15 19:30:00-07:00,0.0
1998-01-15 20:30:00-07:00,0.0
1998-01-15 21:30:00-07:00,0.0
1998-01-15 22:30:00-07:00,0.0
1998-01-15 23:30:00-07:00,0.0
1998-01-16 00:30:00-07:00,0.0
1998-01-16 01:30:00-07:00,0.0
1998-01-16 02:30:00-07:00,0.0
1998-01-16 03:30:00-07:00,0.0
1998-01-16 04:30:00-07:00,0.0
1998-01-16 05:30:00-07:00,0.0
1998-01-16 06:30:00-07:00,0.0
1998-01-16 07:30:00-07:00,0.0
1998-01-16 08:30:00-07:00,6.642473805230629
1998-01-16 09:30:00-07:00,14.123145886287626
1998-01-16 10:30:00-07:00,19.54142931807042
1998-01-16 11:30:00-07:00,22.741237080237617
1998-01-16 12:30:00-07:00,24.062593492125956
1998-01-16 13:30:00-07:00,19.263330676386026
1998-01-16 14:30:00-07:00,17.052345601674826
1998-01-16 15:30:00-07:00,13.530282207946394
1998-01-16 16:30:00-07:00,7.156463808449533
1998-01-16 17:30:00-07:00,1.5391047062067647
1998-01-16 18:30:00-07:00,0.0
1998-01-16 19:30:00-07:00,0.0
1998-01-16 20:30:00-07:00,0.0
1998-01-16 21:30:00-07:00,0.0
1998-01-16 22:30:00-07:00,0.0
1998-01-16 23:30:00-07:00,0.0
1998-01-17 00:30:00-07:00,0.0
1998-01-17 01:30:00-07:00,0.0
1998-01-17 02:30:00-07:00,0.0
1998-01-17 03:30:00-07:00,0.0
1998-01-17 04:30:00-07:00,0.0
1998-01-17 05:30:00-07:00,0.0
1998-01-17 06:30:00-07:00,0.0
1998-01-17 07:30:00-07:00,0.0
1998-01-17 08:30:00-07:00,2.4498970336640102
1998-01-17 09:30:00-07:00,9.363797517755247
1998-01-17 10:30:00-07:00,13.723666091508584
1998-01-17 11:30:00-07:00,19.492030477419718
1998-01-17 12:30:00-07:00,19.67991174609047
1998-01-17 13:30:00-07:00,16.195357700779827
1998-01-17 14:30:00-07:00,14.412771683463298
1998-01-17 15:30:00-07:00,6.205975836092372
1998-01-17 16:30:00-07:00,4.445509100944559
1998-01-17 17:30:00-07:00,1.0357480738962699
1998-01-17 18:30:00-07:00,0.0
1998-01-17 19:30:00-07:00,0.0
1998-01-17 20:30:00-07:00,0.0
1998-01-17 21:30:00-07:00,0.0
1998-01-17 22:30:00-07:00,0.0
1998-01-17 23:30:00-07:00,0.0
1998-01-18 00:30:00-07:00,0.0
1998-01-18 01:30:00-07:00,0.0
1998-01-18 02:30:00-07:00,0.0
1998-01-18 03:30:00-07:00,0.0
1998-01-18 04:30:00-07:00,0.0
1998-01-18 05:30:00-07:00,0.0
1998-01-18 06:30:00-07:00,0.0
1998-01-18 07:30:00-07:00,0.0
1998-01-18 08:30:00-07:00,1.157337696141194
1998-01-18 09:30:00-07:00,15.078361781425869
1998-01-18 10:30:00-07:00,18.19216508846952
1998-01-18 11:30:00-07:00,22.214334004386508
1998-01-18 12:30:00-07:00,25.3
1998-01-18 13:30:00-07:00,24.679811151100157
1998-01-18 14:30:00-07:00,22.19746165109243
1998-01-18 15:30:00-07:00,17.79262118412434
1998-01-18 16:30:00-07:00,11.522263620863983
1998-01-18 17:30:00-07:00,3.2586381168135437
1998-01-18 18:30:00-07:00,0.0
1998-01-18 19:30:00-07:00,0.0
1998-01-18 20:30:00-07:00,0.0
1998-01-18 21:30:00-07:00,0.0
1998-01-18 22:30:00-07:00,0.0
1998-01-18 23:30:00-07:00,0.0
1998-01-19 00:30:00-07:00,0.0
1998-01-19 01:30:00-07:00,0.0
1998-01-19 02:30:00-07:00,0.0
1998-01-19 03:30:00-07:00,0.0
1998-01-19 04:30:00-07:00,0.0
1998-01-19 05:30:00-07:00,0.0
1998-01-19 06:30:00-07:00,0.0
1998-01-19 07:30:00-07:00,0.0
1998-01-19 08:30:00-07:00,6.681929535663739
1998-01-19 09:30:00-07:00,9.329110372516533
1998-01-19 10:30:00-07:00,20.304049819188624
1998-01-19 11:30:00-07:00,21.3116298031023
1998-01-19 12:30:00-07:00,25.3
1998-01-19 13:30:00-07:00,24.86543676381905
1998-01-19 14:30:00-07:00,22.436180807847258
1998-01-19 15:30:00-07:00,18.048598238918157
1998-01-19 16:30:00-07:00,8.476717417437754
1998-01-19 17:30:00-07:00,2.3611842672081145
1998-01-19 18:30:00-07:00,0.0
1998-01-19 19:30:00-07:00,0.0
1998-01-19 20:30:00-07:00,0.0
1998-01-19 21:30:00-07:00,0.0
1998-01-19 22:30:00-07:00,0.0
1998-01-19 23:30:00-07:00,0.0
1998-01-20 00:30:00-07:00,0.0
1998-01-20 01:30:00-07:00,0.0
1998-01-20 02:30:00-07:00,0.0
1998-01-20 03:30:00-07:00,0.0
1998-01-20 04:30:00-07:00,0.0
1998-01-20 05:30:00-07:00,0.0
1998-01-20 06:30:00-07:00,0.0
1998-01-20 07:30:00-07:00,0.0
1998-01-20 08:30:00-07:00,2.10100757025007
1998-01-20 09:30:00-07:00,14.34597489703069
1998-01-20 10:30:00-07:00,11.494337083724432
1998-01-20 11:30:00-07:00,16.73366190750115
1998-01-20 12:30:00-07:00,23.3483479665448
1998-01-20 13:30:00-07:00,20.35025371974585
1998-01-20 14:30:00-07:00,4.972297952764002
1998-01-20 15:30:00-07:00,8.129719410809535
1998-01-20 16:30:00-07:00,6.642670677118635
1998-01-20 17:30:00-07:00,0.3822485104232856
1998-01-20 18:30:00-07:00,0.0
1998-01-20 19:30:00-07:00,0.0
1998-01-20 20:30:00-07:00,0.0
1998-01-20 21:30:00-07:00,0.0
1998-01-20 22:30:00-07:00,0.0
1998-01-20 23:30:00-07:00,0.0
1998-01-21 00:30:00-07:00,0.0
1998-01-21 01:30:00-07:00,0.0
1998-01-21 02:30:00-07:00,0.0
1998-01-21 03:30:00-07:00,0.0
1998-01-21 04:30:00-07:00,0.0
1998-01-21 05:30:00-07:00,0.0
1998-01-21 06:30:00-07:00,0.0
1998-01-21 07:30:00-07:00,0.0
1998-01-21 08:30:00-07:00,7.9705486456788135
1998-01-21 09:30:00-07:00,15.642520838280282
1998-01-21 10:30:00-07:00,21.196906524210135
1998-01-21 11:30:00-07:00,24.438060150014106
1998-01-21 12:30:00-07:00,25.3
1998-01-21 13:30:00-07:00,25.27129641615417
1998-01-21 14:30:00-07:00,22.94831267559608
1998-01-21 15:30:00-07:00,18.586939524295474
1998-01-21 16:30:00-07:00,12.231312159349404
1998-01-21 17:30:00-07:00,3.8085958097396704
1998-01-21 18:30:00-07:00,0.0
1998-01-21 19:30:00-07:00,0.0
1998-01-21 20:30:00-07:00,0.0
1998-01-21 21:30:00-07:00,0.0
1998-01-21 22:30:00-07:00,0.0
1998-01-21 23:30:00-07:00,0.0
1998-01-22 00:30:00-07:00,0.0
1998-01-22 01:30:00-07:00,0.0
1998-01-22 02:30:00-07:00,0.0
1998-01-22 03:30:00-07:00,0.0
1998-01-22 04:30:00-07:00,0.0
1998-01-22 05:30:00-07:00,0.0
1998-01-22 06:30:00-07:00,0.0
1998-01-22 07:30:00-07:00,0.0
1998-01-22 08:30:00-07:00,5.000790038720204
1998-01-22 09:30:00-07:00,11.71849718607002
1998-01-22 10:30:00-07:00,18.434726494953306
1998-01-22 11:30:00-07:00,24.282249178312004
1998-01-22 12:30:00-07:00,25.3
1998-01-22 13:30:00-07:00,25.178501620008916
1998-01-22 14:30:00-07:00,22.850015928135907
1998-01-22 15:30:00-07:00,18.54994318431328
1998-01-22 16:30:00-07:00,12.214000103157668
1998-01-22 17:30:00-07:00,3.914474308970078
1998-01-22 18:30:00-07:00,0.0
1998-01-22 19:30:00-07:00,0.0
1998-01-22 20:30:00-07:00,0.0
1998-01-22 21:30:00-07:00,0.0
1998-01-22 22:30:00-07:00,0.0
1998-01-22 23:30:00-07:00,0.0
1998-01-23 00:30:00-07:00,0.0
1998-01-23 01:30:00-07:00,0.0
1998-01-23 02:30:00-07:00,0.0
1998-01-23 03:30:00-07:00,0.0
1998-01-23 04:30:00-07:00,0.0
1998-01-23 05:30:00-07:00,0.0
1998-01-23 06:30:00-07:00,0.0
1998-01-23 07:30:00-07:00,0.0
1998-01-23 08:30:00-07:00,7.794008149566698
1998-01-23 09:30:00-07:00,15.417143497265878
1998-01-23 10:30:00-07:00,20.869530858177082
1998-01-23 11:30:00-07:00,24.060198172524032
1998-01-23 12:30:00-07:00,25.3
1998-01-23 13:30:00-07:00,24.80778701172068
1998-01-23 14:30:00-07:00,22.444732225451254
1998-01-23 15:30:00-07:00,18.228719697942267
1998-01-23 16:30:00-07:00,12.048818111016121
1998-01-23 17:30:00-07:00,3.845950718182026
1998-01-23 18:30:00-07:00,0.0
1998-01-23 19:30:00-07:00,0.0
1998-01-23 20:30:00-07:00,0.0
1998-01-23 21:30:00-07:00,0.0
1998-01-23 22:30:00-07:00,0.0
1998-01-23 23:30:00-07:00,0.0
1998-01-24 00:30:00-07:00,0.0
1998-01-24 01:30:00-07:00,0.0
1998-01-24 02:30:00-07:00,0.0
1998-01-24 03:30:00-07:00,0.0
1998-01-24 04:30:00-07:00,0.0
1998-01-24 05:30:00-07:00,0.0
1998-01-24 06:30:00-07:00,0.0
1998-01-24 07:30:00-07:00,0.0
1998-01-24 08:30:00-07:00,7.839719127709184
1998-01-24 09:30:00-07:00,15.376636108025837
1998-01-24 10:30:00-07:00,20.79721356461513
1998-01-24 11:30:00-07:00,24.028653648359125
1998-01-24 12:30:00-07:00,25.3
1998-01-24 13:30:00-07:00,24.979278255646264
1998-01-24 14:30:00-07:00,22.824375758534003
1998-01-24 15:30:00-07:00,18.53690763819307
1998-01-24 16:30:00-07:00,12.287692368012515
1998-01-24 17:30:00-07:00,4.1202267426878745
1998-01-24 18:30:00-07:00,0.0
1998-01-24 19:30:00-07:00,0.0
1998-01-24 20:30:00-07:00,0.0
1998-01-24 21:30:00-07:00,0.0
1998-01-24 22:30:00-07:00,0.0
1998-01-24 23:30:00-07:00,0.0
1998-01-25 00:30:00-07:00,0.0
1998-01-25 01:30:00-07:00,0.0
1998-01-25 02:30:00-07:00,0.0
1998-01-25 03:30:00-07:00,0.0
1998-01-25 04:30:00-07:00,0.0
1998-01-25 05:30:00-07:00,0.0
1998-01-25 06:30:00-07:00,0.0
1998-01-25 07:30:00-07:00,0.0
1998-01-25 08:30:00-07:00,7.97840611145601
1998-01-25 09:30:00-07:00,15.584499727295746
1998-01-25 10:30:00-07:00,21.025424875974863
1998-01-25 11:30:00-07:00,24.17940744001689
1998-01-25 12:30:00-07:00,25.3
1998-01-25 13:30:00-07:00,25.057015349614556
1998-01-25 14:30:00-07:00,22.731751025408418
1998-01-25 15:30:00-07:00,18.58088776130683
1998-01-25 16:30:00-07:00,12.362633561084166
1998-01-25 17:30:00-07:00,4.369255613398721
1998-01-25 18:30:00-07:00,0.0
1998-01-25 19:30:00-07:00,0.0
1998-01-25 20:30:00-07:00,0.0
1998-01-25 21:30:00-07:00,0.0
1998-01-25 22:30:00-07:00,0.0
1998-01-25 23:30:00-07:00,0.0
1998-01-26 00:30:00-07:00,0.0
1998-01-26 01:30:00-07:00,0.0
1998-01-26 02:30:00-07:00,0.0
1998-01-26 03:30:00-07:00,0.0
1998-01-26 04:30:00-07:00,0.0
1998-01-26 05:30:00-07:00,0.0
1998-01-26 06:30:00-07:00,0.0
1998-01-26 07:30:00-07:00,0.0
1998-01-26 08:30:00-07:00,8.104079027788893
1998-01-26 09:30:00-07:00,16.05346089402734
1998-01-26 10:30:00-07:00,17.42067517665698
1998-01-26 11:30:00-07:00,21.42759546741708
1998-01-26 12:30:00-07:00,25.3
1998-01-26 13:30:00-07:00,19.90291770578586
1998-01-26 14:30:00-07:00,23.124416902971856
1998-01-26 15:30:00-07:00,16.797099938232968
1998-01-26 16:30:00-07:00,10.308477277333449
