,p_mp
1998-06-26 16:30:00-07:00,13.447955239363646
1998-06-26 17:30:00-07:00,7.0257837044307765
1998-06-26 18:30:00-07:00,1.4253876433819066
1998-06-26 19:30:00-07:00,0.2183796858021995
1998-06-26 20:30:00-07:00,0.0
1998-06-26 21:30:00-07:00,0.0
1998-06-26 22:30:00-07:00,0.0
1998-06-26 23:30:00-07:00,0.0
1998-06-27 00:30:00-07:00,0.0
1998-06-27 01:30:00-07:00,0.0
1998-06-27 02:30:00-07:00,0.0
1998-06-27 03:30:00-07:00,0.0
1998-06-27 04:30:00-07:00,0.0
1998-06-27 05:30:00-07:00,0.0
1998-06-27 06:30:00-07:00,0.8501552879386002
1998-06-27 07:30:00-07:00,5.454686802413235
1998-06-27 08:30:00-07:00,12.082468696287098
1998-06-27 09:30:00-07:00,17.672572376909013
1998-06-27 10:30:00-07:00,21.628766760054294
1998-06-27 11:30:00-07:00,24.053628390779526
1998-06-27 12:30:00-07:00,24.912674690709913
1998-06-27 13:30:00-07:00,24.252631489060015
1998-06-27 14:30:00-07:00,22.148660235424856
1998-06-27 15:30:00-07:00,18.573325295116643
1998-06-27 16:30:00-07:00,13.509410955527288
1998-06-27 17:30:00-07:00,7.112648582581216
1998-06-27 18:30:00-07:00,1.5080192969288881
1998-06-27 19:30:00-07:00,0.2440272607363098
1998-06-27 20:30:00-07:00,0.0
1998-06-27 21:30:00-07:00,0.0
1998-06-27 22:30:00-07:00,0.0
1998-06-27 23:30:00-07:00,0.0
1998-06-28 00:30:00-07:00,0.0
1998-06-28 01:30:00-07:00,0.0
1998-06-28 02:30:00-07:00,0.0
1998-06-28 03:30:00-07:00,0.0
1998-06-28 04:30:00-07:00,0.0
1998-06-28 05:30:00-07:00,0.0
1998-06-28 06:30:00-07:00,0.8587821318440145
1998-06-28 07:30:00-07:00,5.437999447577706
1998-06-28 08:30:00-07:00,11.978445825741295
1998-06-28 09:30:00-07:00,17.419122515522464
1998-06-28 10:30:00-07:00,21.343483251134675
1998-06-28 11:30:00-07:00,23.768912769965052
1998-06-28 12:30:00-07:00,24.692636354255598
1998-06-28 13:30:00-07:00,24.11380335899315
1998-06-28 14:30:00-07:00,22.137917332628575
1998-06-28 15:30:00-07:00,18.547663137933668
1998-06-28 16:30:00-07:00,13.473985782674083
1998-06-28 17:30:00-07:00,7.081538451041341
1998-06-28 18:30:00-07:00,1.5050338571916242
1998-06-28 19:30:00-07:00,0.24057019133376073
1998-06-28 20:30:00-07:00,0.0
1998-06-28 21:30:00-07:00,0.0
1998-06-28 22:30:00-07:00,0.0
1998-06-28 23:30:00-07:00,0.0
1998-06-29 00:30:00-07:00,0.0
1998-06-29 01:30:00-07:00,0.0
1998-06-29 02:30:00-07:00,0.0
1998-06-29 03:30:00-07:00,0.0
1998-06-29 04:30:00-07:00,0.0
1998-06-29 05:30:00-07:00,0.0
1998-06-29 06:30:00-07:00,0.8320235159082383
1998-06-29 07:30:00-07:00,5.271548566963233
1998-06-29 08:30:00-07:00,11.82277932400144
1998-06-29 09:30:00-07:00,17.210280855810343
1998-06-29 10:30:00-07:00,21.247960947261728
1998-06-29 11:30:00-07:00,23.723281528842673
1998-06-29 12:30:00-07:00,24.637010479222393
1998-06-29 13:30:00-07:00,24.055391919174497
1998-06-29 14:30:00-07:00,22.04245646872893
1998-06-29 15:30:00-07:00,18.549658724635517
1998-06-29 16:30:00-07:00,13.488864024364688
1998-06-29 17:30:00-07:00,7.108849934589898
1998-06-29 18:30:00-07:00,1.5648227426873722
1998-06-29 19:30:00-07:00,0.2677100772454422
1998-06-29 20:30:00-07:00,0.0
1998-06-29 21:30:00-07:00,0.0
1998-06-29 22:30:00-07:00,0.0
1998-06-29 23:30:00-07:00,0.0
1998-06-30 00:30:00-07:00,0.0
1998-06-30 01:30:00-07:00,0.0
1998-06-30 02:30:00-07:00,0.0
1998-06-30 03:30:00-07:00,0.0
1998-06-30 04:30:00-07:00,0.0
1998-06-30 05:30:00-07:00,0.0
1998-06-30 06:30:00-07:00,0.8860014980671299
1998-06-30 07:30:00-07:00,5.424452402185152
1998-06-30 08:30:00-07:00,12.06289447218056
1998-06-30 09:30:00-07:00,17.609981151385067
1998-06-30 10:30:00-07:00,21.557545579163538
1998-06-30 11:30:00-07:00,24.089401351689393
1998-06-30 12:30:00-07:00,25.073360962964216
1998-06-30 13:30:00-07:00,24.605671454297312
1998-06-30 14:30:00-07:00,22.5845659005057
1998-06-30 15:30:00-07:00,18.951724960482164
1998-06-30 16:30:00-07:00,13.767252756905066
1998-06-30 17:30:00-07:00,7.256477722103823
1998-06-30 18:30:00-07:00,1.5447457509041973
1998-06-30 19:30:00-07:00,0.2711866490258468
1998-06-30 20:30:00-07:00,0.0
1998-06-30 21:30:00-07:00,0.0
1998-06-30 22:30:00-07:00,0.0
1998-06-30 23:30:00-07:00,0.0
1998-07-01 00:30:00-07:00,0.0
1998-07-01 01:30:00-07:00,0.0
1998-07-01 02:30:00-07:00,0.0
1998-07-01 03:30:00-07:00,0.0
1998-07-01 04:30:00-07:00,0.0
1998-07-01 05:30:00-07:00,0.0
1998-07-01 06:30:00-07:00,0.8632704339470041
1998-07-01 07:30:00-07:00,5.431951920090737
1998-07-01 08:30:00-07:00,12.093762244257396
1998-07-01 09:30:00-07:00,17.62912456513051
1998-07-01 10:30:00-07:00,21.739324409107947
1998-07-01 11:30:00-07:00,24.217361185160375
1998-07-01 12:30:00-07:00,25.062646820124236
1998-07-01 13:30:00-07:00,24.51598839311601
1998-07-01 14:30:00-07:00,22.293217572929954
1998-07-01 15:30:00-07:00,18.742688638700066
1998-07-01 16:30:00-07:00,13.596886607551959
1998-07-01 17:30:00-07:00,7.19295022488504
1998-07-01 18:30:00-07:00,1.5629113567341923
1998-07-01 19:30:00-07:00,0.26859414445326746
1998-07-01 20:30:00-07:00,0.0
1998-07-01 21:30:00-07:00,0.0
1998-07-01 22:30:00-07:00,0.0
1998-07-01 23:30:00-07:00,0.0
1998-07-02 00:30:00-07:00,0.0
1998-07-02 01:30:00-07:00,0.0
1998-07-02 02:30:00-07:00,0.0
1998-07-02 03:30:00-07:00,0.0
1998-07-02 04:30:00-07:00,0.0
1998-07-02 05:30:00-07:00,0.0
1998-07-02 06:30:00-07:00,0.9120258131582242
1998-07-02 07:30:00-07:00,5.353553964002061
1998-07-02 08:30:00-07:00,11.955632111968498
1998-07-02 09:30:00-07:00,17.58658204256895
1998-07-02 10:30:00-07:00,21.71898408585449
1998-07-02 11:30:00-07:00,24.271493889024825
1998-07-02 12:30:00-07:00,25.190084290177847
1998-07-02 13:30:00-07:00,24.500509180946548
1998-07-02 14:30:00-07:00,22.389779377196792
1998-07-02 15:30:00-07:00,18.676022560541
1998-07-02 16:30:00-07:00,13.541802336562048
1998-07-02 17:30:00-07:00,7.197722411997901
1998-07-02 18:30:00-07:00,1.6635098057283795
1998-07-02 19:30:00-07:00,0.2777785063771044
1998-07-02 20:30:00-07:00,0.0
1998-07-02 21:30:00-07:00,0.0
1998-07-02 22:30:00-07:00,0.0
1998-07-02 23:30:00-07:00,0.0
1998-07-03 00:30:00-07:00,0.0
1998-07-03 01:30:00-07:00,0.0
1998-07-03 02:30:00-07:00,0.0
1998-07-03 03:30:00-07:00,0.0
1998-07-03 04:30:00-07:00,0.0
1998-07-03 05:30:00-07:00,0.0
1998-07-03 06:30:00-07:00,0.9474973762731321
1998-07-03 07:30:00-07:00,5.346398198168962
1998-07-03 08:30:00-07:00,11.981249592635729
1998-07-03 09:30:00-07:00,17.66721969532024
1998-07-03 10:30:00-07:00,21.926883804602298
1998-07-03 11:30:00-07:00,24.491443308818297
1998-07-03 12:30:00-07:00,25.388624646675417
1998-07-03 13:30:00-07:00,24.678362938619912
1998-07-03 14:30:00-07:00,22.421841360773765
1998-07-03 15:30:00-07:00,18.678036416885178
1998-07-03 16:30:00-07:00,13.514226182169548
1998-07-03 17:30:00-07:00,7.188041391590338
1998-07-03 18:30:00-07:00,1.7130408487337727
1998-07-03 19:30:00-07:00,0.27790461954510104
1998-07-03 20:30:00-07:00,0.0
1998-07-03 21:30:00-07:00,0.0
1998-07-03 22:30:00-07:00,0.0
1998-07-03 23:30:00-07:00,0.0
1998-07-04 00:30:00-07:00,0.0
1998-07-04 01:30:00-07:00,0.0
1998-07-04 02:30:00-07:00,0.0
1998-07-04 03:30:00-07:00,0.0
1998-07-04 04:30:00-07:00,0.0
1998-07-04 05:30:00-07:00,0.0
1998-07-04 06:30:00-07:00,0.8225395020825014
1998-07-04 07:30:00-07:00,5.226513538539273
1998-07-04 08:30:00-07:00,11.858975307988938
1998-07-04 09:30:00-07:00,17.421722830596433
1998-07-04 10:30:00-07:00,21.453562915252963
1998-07-04 11:30:00-07:00,23.904626670571304
1998-07-04 12:30:00-07:00,24.710543610758926
1998-07-04 13:30:00-07:00,23.920968747426908
1998-07-04 14:30:00-07:00,21.71743248806046
1998-07-04 15:30:00-07:00,18.117407530442286
1998-07-04 16:30:00-07:00,13.050268092936943
1998-07-04 17:30:00-07:00,6.928697427986105
1998-07-04 18:30:00-07:00,1.7733775546473947
1998-07-04 19:30:00-07:00,0.2738250102809161
1998-07-04 20:30:00-07:00,0.0
1998-07-04 21:30:00-07:00,0.0
1998-07-04 22:30:00-07:00,0.0
1998-07-04 23:30:00-07:00,0.0
1998-07-05 00:30:00-07:00,0.0
1998-07-05 01:30:00-07:00,0.0
1998-07-05 02:30:00-07:00,0.0
1998-07-05 03:30:00-07:00,0.0
1998-07-05 04:30:00-07:00,0.0
1998-07-05 05:30:00-07:00,0.0
1998-07-05 06:30:00-07:00,1.1869382576970906
1998-07-05 07:30:00-07:00,5.106277794752821
1998-07-05 08:30:00-07:00,11.16976444746832
1998-07-05 09:30:00-07:00,16.647090490387374
1998-07-05 10:30:00-07:00,20.641766265748817
1998-07-05 11:30:00-07:00,23.12726577297455
1998-07-05 12:30:00-07:00,24.060350395382045
1998-07-05 13:30:00-07:00,23.51532465923652
1998-07-05 14:30:00-07:00,21.456036419176968
1998-07-05 15:30:00-07:00,17.892350462919286
1998-07-05 16:30:00-07:00,12.90087621204551
1998-07-05 17:30:00-07:00,6.937237476628892
1998-07-05 18:30:00-07:00,1.774664601137018
1998-07-05 19:30:00-07:00,0.23360507082720544
1998-07-05 20:30:00-07:00,0.0
1998-07-05 21:30:00-07:00,0.0
1998-07-05 22:30:00-07:00,0.0
1998-07-05 23:30:00-07:00,0.0
1998-07-06 00:30:00-07:00,0.0
1998-07-06 01:30:00-07:00,0.0
1998-07-06 02:30:00-07:00,0.0
1998-07-06 03:30:00-07:00,0.0
1998-07-06 04:30:00-07:00,0.0
1998-07-06 05:30:00-07:00,0.0
1998-07-06 06:30:00-07:00,0.9552540306202979
1998-07-06 07:30:00-07:00,4.906890956084551
1998-07-06 08:30:00-07:00,11.144557606089926
1998-07-06 09:30:00-07:00,16.493569130258585
1998-07-06 10:30:00-07:00,20.39923648236329
1998-07-06 11:30:00-07:00,22.75658277052613
1998-07-06 12:30:00-07:00,23.592628280457316
1998-07-06 13:30:00-07:00,22.989247452300614
1998-07-06 14:30:00-07:00,21.034154752239495
1998-07-06 15:30:00-07:00,17.725270629860564
1998-07-06 16:30:00-07:00,12.816724059862532
1998-07-06 17:30:00-07:00,6.875537589316286
1998-07-06 18:30:00-07:00,1.8752764131693183
1998-07-06 19:30:00-07:00,0.24909614558946241
1998-07-06 20:30:00-07:00,0.0
1998-07-06 21:30:00-07:00,0.0
1998-07-06 22:30:00-07:00,0.0
1998-07-06 23:30:00-07:00,0.0
1998-07-07 00:30:00-07:00,0.0
1998-07-07 01:30:00-07:00,0.0
1998-07-07 02:30:00-07:00,0.0
1998-07-07 03:30:00-07:00,0.0
1998-07-07 04:30:00-07:00,0.0
1998-07-07 05:30:00-07:00,0.0
1998-07-07 06:30:00-07:00,1.0344833624859038
1998-07-07 07:30:00-07:00,4.912190238107674
1998-07-07 08:30:00-07:00,11.04934790618466
1998-07-07 09:30:00-07:00,16.327576827242613
1998-07-07 10:30:00-07:00,20.13719049287301
1998-07-07 11:30:00-07:00,22.481400977301465
1998-07-07 12:30:00-07:00,23.32876418515687
1998-07-07 13:30:00-07:00,22.79539828257596
1998-07-07 14:30:00-07:00,20.93141486512728
1998-07-07 15:30:00-07:00,17.705179939666333
1998-07-07 16:30:00-07:00,12.801053223810854
1998-07-07 17:30:00-07:00,6.848336504102965
1998-07-07 18:30:00-07:00,1.6886704069362324
1998-07-07 19:30:00-07:00,0.22755805510447105
1998-07-07 20:30:00-07:00,0.0
1998-07-07 21:30:00-07:00,0.0
1998-07-07 22:30:00-07:00,0.0
1998-07-07 23:30:00-07:00,0.0
1998-07-08 00:30:00-07:00,0.0
1998-07-08 01:30:00-07:00,0.0
1998-07-08 02:30:00-07:00,0.0
1998-07-08 03:30:00-07:00,0.0
1998-07-08 04:30:00-07:00,0.0
1998-07-08 05:30:00-07:00,0.0
1998-07-08 06:30:00-07:00,1.0241060260918193
1998-07-08 07:30:00-07:00,4.943223423451286
1998-07-08 08:30:00-07:00,10.991936783143649
1998-07-08 09:30:00-07:00,16.400184485553616
1998-07-08 10:30:00-07:00,20.12602172695854
1998-07-08 11:30:00-07:00,22.50548511092696
1998-07-08 12:30:00-07:00,23.432727651837855
1998-07-08 13:30:00-07:00,22.93004500988268
1998-07-08 14:30:00-07:00,21.07828204521024
1998-07-08 15:30:00-07:00,17.67939528282283
1998-07-08 16:30:00-07:00,12.898167718135287
1998-07-08 17:30:00-07:00,6.873185777864854
1998-07-08 18:30:00-07:00,1.6219532308595956
1998-07-08 19:30:00-07:00,0.2052875622245723
1998-07-08 20:30:00-07:00,0.0
1998-07-08 21:30:00-07:00,0.0
1998-07-08 22:30:00-07:00,0.0
1998-07-08 23:30:00-07:00,0.0
1998-07-09 00:30:00-07:00,0.0
1998-07-09 01:30:00-07:00,0.0
1998-07-09 02:30:00-07:00,0.0
1998-07-09 03:30:00-07:00,0.0
1998-07-09 04:30:00-07:00,0.0
1998-07-09 05:30:00-07:00,0.0
1998-07-09 06:30:00-07:00,0.9312918819116434
1998-07-09 07:30:00-07:00,4.803118855046708
1998-07-09 08:30:00-07:00,10.993582810192796
1998-07-09 09:30:00-07:00,16.391099525152345
1998-07-09 10:30:00-07:00,20.23413208646629
1998-07-09 11:30:00-07:00,22.66155675826373
1998-07-09 12:30:00-07:00,23.550284250899175
1998-07-09 13:30:00-07:00,23.114973460370663
1998-07-09 14:30:00-07:00,21.20736649828509
1998-07-09 15:30:00-07:00,17.78221935585791
1998-07-09 16:30:00-07:00,12.974533075998334
1998-07-09 17:30:00-07:00,6.9285422650939505
1998-07-09 18:30:00-07:00,1.5237817167830912
1998-07-09 19:30:00-07:00,0.21318457057063742
1998-07-09 20:30:00-07:00,0.0
1998-07-09 21:30:00-07:00,0.0
1998-07-09 22:30:00-07:00,0.0
1998-07-09 23:30:00-07:00,0.0
1998-07-10 00:30:00-07:00,0.0
1998-07-10 01:30:00-07:00,0.0
1998-07-10 02:30:00-07:00,0.0
1998-07-10 03:30:00-07:00,0.0
1998-07-10 04:30:00-07:00,0.0
1998-07-10 05:30:00-07:00,0.0
1998-07-10 06:30:00-07:00,0.829101634523809
1998-07-10 07:30:00-07:00,4.857081056155907
1998-07-10 08:30:00-07:00,11.075964422881885
1998-07-10 09:30:00-07:00,16.505723994254843
1998-07-10 10:30:00-07:00,20.51375076640196
1998-07-10 11:30:00-07:00,22.95406772507171
1998-07-10 12:30:00-07:00,23.8288443223055
1998-07-10 13:30:00-07:00,23.257663006688315
1998-07-10 14:30:00-07:00,21.296840016034285
1998-07-10 15:30:00-07:00,17.860127503586533
1998-07-10 16:30:00-07:00,12.997587891484615
1998-07-10 17:30:00-07:00,6.909747463314518
1998-07-10 18:30:00-07:00,1.5214430772173126
1998-07-10 19:30:00-07:00,0.2125387363311813
1998-07-10 20:30:00-07:00,0.0
1998-07-10 21:30:00-07:00,0.0
1998-07-10 22:30:00-07:00,0.0
1998-07-10 23:30:00-07:00,0.0
1998-07-11 00:30:00-07:00,0.0
1998-07-11 01:30:00-07:00,0.0
1998-07-11 02:30:00-07:00,0.0
1998-07-11 03:30:00-07:00,0.0
1998-07-11 04:30:00-07:00,0.0
1998-07-11 05:30:00-07:00,0.0
1998-07-11 06:30:00-07:00,0.8231283420645076
1998-07-11 07:30:00-07:00,4.867130710819611
1998-07-11 08:30:00-07:00,11.055287067251616
1998-07-11 09:30:00-07:00,16.364031670738388
1998-07-11 10:30:00-07:00,20.36976942311904
1998-07-11 11:30:00-07:00,22.882888133907745
1998-07-11 12:30:00-07:00,23.910006839568656
1998-07-11 13:30:00-07:00,23.553171157619836
1998-07-11 14:30:00-07:00,21.7244214506897
1998-07-11 15:30:00-07:00,18.366813503230148
1998-07-11 16:30:00-07:00,13.400386980455192
1998-07-11 17:30:00-07:00,7.171606042137253
1998-07-11 18:30:00-07:00,1.520370733857207
1998-07-11 19:30:00-07:00,0.2159582317994248
1998-07-11 20:30:00-07:00,0.0
1998-07-11 21:30:00-07:00,0.0
1998-07-11 22:30:00-07:00,0.0
1998-07-11 23:30:00-07:00,0.0
1998-07-12 00:30:00-07:00,0.0
1998-07-12 01:30:00-07:00,0.0
1998-07-12 02:30:00-07:00,0.0
1998-07-12 03:30:00-07:00,0.0
1998-07-12 04:30:00-07:00,0.0
1998-07-12 05:30:00-07:00,0.0
1998-07-12 06:30:00-07:00,0.7899032166607937
1998-07-12 07:30:00-07:00,5.038056268555962
1998-07-12 08:30:00-07:00,11.565344880156138
1998-07-12 09:30:00-07:00,17.072204537126982
1998-07-12 10:30:00-07:00,21.069829625724147
1998-07-12 11:30:00-07:00,23.575084591979433
1998-07-12 12:30:00-07:00,24.516875674166588
1998-07-12 13:30:00-07:00,23.95821857974496
1998-07-12 14:30:00-07:00,21.836688928762737
1998-07-12 15:30:00-07:00,18.206572016499816
1998-07-12 16:30:00-07:00,13.172119530213797
1998-07-12 17:30:00-07:00,7.02130268876418
1998-07-12 18:30:00-07:00,1.8156267850786734
1998-07-12 19:30:00-07:00,0.24469947711462528
1998-07-12 20:30:00-07:00,0.0
1998-07-12 21:30:00-07:00,0.0
1998-07-12 22:30:00-07:00,0.0
1998-07-12 23:30:00-07:00,0.0
1998-07-13 00:30:00-07:00,0.0
1998-07-13 01:30:00-07:00,0.0
1998-07-13 02:30:00-07:00,0.0
1998-07-13 03:30:00-07:00,0.0
1998-07-13 04:30:00-07:00,0.0
1998-07-13 05:30:00-07:00,0.0
1998-07-13 06:30:00-07:00,0.925536469819345
1998-07-13 07:30:00-07:00,4.957624712475216
1998-07-13 08:30:00-07:00,11.375287700674148
1998-07-13 09:30:00-07:00,16.837722460886294
1998-07-13 10:30:00-07:00,20.82107905438631
1998-07-13 11:30:00-07:00,23.28852172185341
1998-07-13 12:30:00-07:00,24.231871714073637
1998-07-13 13:30:00-07:00,23.735450822359507
1998-07-13 14:30:00-07:00,21.630514072352145
1998-07-13 15:30:00-07:00,18.221160275429504
1998-07-13 16:30:00-07:00,13.20805403709944
1998-07-13 17:30:00-07:00,7.09367608074727
1998-07-13 18:30:00-07:00,1.5991871272100833
1998-07-13 19:30:00-07:00,0.21694408528254674
1998-07-13 20:30:00-07:00,0.0
1998-07-13 21:30:00-07:00,0.0
1998-07-13 22:30:00-07:00,0.0
1998-07-13 23:30:00-07:00,0.0
1998-07-14 00:30:00-07:00,0.0
1998-07-14 01:30:00-07:00,0.0
1998-07-14 02:30:00-07:00,0.0
1998-07-14 03:30:00-07:00,0.0
1998-07-14 04:30:00-07:00,0.0
1998-07-14 05:30:00-07:00,0.0
1998-07-14 06:30:00-07:00,0.7678621707687413
1998-07-14 07:30:00-07:00,4.911275482599919
1998-07-14 08:30:00-07:00,11.263936398879535
1998-07-14 09:30:00-07:00,16.744351724649754
1998-07-14 10:30:00-07:00,20.70201219355276
1998-07-14 11:30:00-07:00,23.164902713706105
1998-07-14 12:30:00-07:00,24.241183555610345
1998-07-14 13:30:00-07:00,23.70492335182751
1998-07-14 14:30:00-07:00,21.802042684533777
1998-07-14 15:30:00-07:00,18.328757526140784
1998-07-14 16:30:00-07:00,13.382889996118783
1998-07-14 17:30:00-07:00,7.170808622133292
1998-07-14 18:30:00-07:00,1.5131644030378266
1998-07-14 19:30:00-07:00,0.19159181255891974
1998-07-14 20:30:00-07:00,0.0
1998-07-14 21:30:00-07:00,0.0
1998-07-14 22:30:00-07:00,0.0
1998-07-14 23:30:00-07:00,0.0
1998-07-15 00:30:00-07:00,0.0
1998-07-15 01:30:00-07:00,0.0
1998-07-15 02:30:00-07:00,0.0
1998-07-15 03:30:00-07:00,0.0
1998-07-15 04:30:00-07:00,0.0
1998-07-15 05:30:00-07:00,0.0
1998-07-15 06:30:00-07:00,0.7173846428615258
1998-07-15 07:30:00-07:00,4.924538444116829
1998-07-15 08:30:00-07:00,11.372235177331032
1998-07-15 09:30:00-07:00,16.70655632240223
1998-07-15 10:30:00-07:00,20.573825875787378
1998-07-15 11:30:00-07:00,22.957582696192812
1998-07-15 12:30:00-07:00,23.866408211853905
1998-07-15 13:30:00-07:00,23.42529367007332
1998-07-15 14:30:00-07:00,21.43324137257874
1998-07-15 15:30:00-07:00,18.132324826402133
1998-07-15 16:30:00-07:00,13.257037386647562
1998-07-15 17:30:00-07:00,7.098008997423626
1998-07-15 18:30:00-07:00,1.501569174983675
1998-07-15 19:30:00-07:00,0.18812798178196696
1998-07-15 20:30:00-07:00,0.0
1998-07-15 21:30:00-07:00,0.0
1998-07-15 22:30:00-07:00,0.0
1998-07-15 23:30:00-07:00,0.0
1998-07-16 00:30:00-07:00,0.0
1998-07-16 01:30:00-07:00,0.0
1998-07-16 02:30:00-07:00,0.0
1998-07-16 03:30:00-07:00,0.0
1998-07-16 04:30:00-07:00,0.0
1998-07-16 05:30:00-07:00,0.0
1998-07-16 06:30:00-07:00,0.8309827284825383
1998-07-16 07:30:00-07:00,4.835424674621299
1998-07-16 08:30:00-07:00,11.191736112651755
1998-07-16 09:30:00-07:00,16.491661182962304
1998-07-16 10:30:00-07:00,20.292342131392378
1998-07-16 11:30:00-07:00,22.34861662313186
1998-07-16 12:30:00-07:00,23.093375008489517
1998-07-16 13:30:00-07:00,22.68468097205178
1998-07-16 14:30:00-07:00,20.855603333634956
1998-07-16 15:30:00-07:00,17.73065761963832
1998-07-16 16:30:00-07:00,12.984575942319978
1998-07-16 17:30:00-07:00,7.0101312319753974
1998-07-16 18:30:00-07:00,1.6196927092799092
1998-07-16 19:30:00-07:00,0.17615985824101107
1998-07-16 20:30:00-07:00,0.0
1998-07-16 21:30:00-07:00,0.0
1998-07-16 22:30:00-07:00,0.0
1998-07-16 23:30:00-07:00,0.0
1998-07-17 00:30:00-07:00,0.0
1998-07-17 01:30:00-07:00,0.0
1998-07-17 02:30:00-07:00,0.0
1998-07-17 03:30:00-07:00,0.0
1998-07-17 04:30:00-07:00,0.0
1998-07-17 05:30:00-07:00,0.0
1998-07-17 06:30:00-07:00,1.038657522443818
1998-07-17 07:30:00-07:00,4.822525798145404
1998-07-17 08:30:00-07:00,10.851536940038475
1998-07-17 09:30:00-07:00,16.168722188204313
1998-07-17 10:30:00-07:00,19.99824552369213
1998-07-17 11:30:00-07:00,22.296562509264415
1998-07-17 12:30:00-07:00,23.03133655711616
1998-07-17 13:30:00-07:00,22.35179521248961
1998-07-17 14:30:00-07:00,20.4550609905716
1998-07-17 15:30:00-07:00,17.16238214503768
1998-07-17 16:30:00-07:00,12.569046384447388
1998-07-17 17:30:00-07:00,6.821130996580295
1998-07-17 18:30:00-07:00,1.8839231944119423
1998-07-17 19:30:00-07:00,0.1396725090697337
1998-07-17 20:30:00-07:00,0.0
1998-07-17 21:30:00-07:00,0.0
1998-07-17 22:30:00-07:00,0.0
1998-07-17 23:30:00-07:00,0.0
1998-07-18 00:30:00-07:00,0.0
1998-07-18 01:30:00-07:00,0.0
1998-07-18 02:30:00-07:00,0.0
1998-07-18 03:30:00-07:00,0.0
1998-07-18 04:30:00-07:00,0.0
1998-07-18 05:30:00-07:00,0.0
1998-07-18 06:30:00-07:00,1.0996634274399384
1998-07-18 07:30:00-07:00,4.811780239059462
1998-07-18 08:30:00-07:00,10.73089091287718
1998-07-18 09:30:00-07:00,16.086221003593934
1998-07-18 10:30:00-07:00,19.96826862469727
1998-07-18 11:30:00-07:00,22.430592108878752
1998-07-18 12:30:00-07:00,23.35115811533691
1998-07-18 13:30:00-07:00,22.785094486593113
1998-07-18 14:30:00-07:00,20.8610105288607
1998-07-18 15:30:00-07:00,17.566276470650042
1998-07-18 16:30:00-07:00,12.815540042144114
1998-07-18 17:30:00-07:00,6.933365828735981
1998-07-18 18:30:00-07:00,1.7908867073272772
1998-07-18 19:30:00-07:00,0.15255521385397586
1998-07-18 20:30:00-07:00,0.0
1998-07-18 21:30:00-07:00,0.0
1998-07-18 22:30:00-07:00,0.0
1998-07-18 23:30:00-07:00,0.0
1998-07-19 00:30:00-07:00,0.0
1998-07-19 01:30:00-07:00,0.0
1998-07-19 02:30:00-07:00,0.0
1998-07-19 03:30:00-07:00,0.0
1998-07-19 04:30:00-07:00,0.0
1998-07-19 05:30:00-07:00,0.0
1998-07-19 06:30:00-07:00,1.1207425582707298
1998-07-19 07:30:00-07:00,4.847889770817859
1998-07-19 08:30:00-07:00,10.80686226076138
1998-07-19 09:30:00-07:00,16.16225485040518
1998-07-19 10:30:00-07:00,20.232954962029776
1998-07-19 11:30:00-07:00,22.647937941325264
1998-07-19 12:30:00-07:00,23.573041137881265
1998-07-19 13:30:00-07:00,23.174386452824713
1998-07-19 14:30:00-07:00,21.159830417892493
1998-07-19 15:30:00-07:00,17.67257421190276
1998-07-19 16:30:00-07:00,12.844249226407698
1998-07-19 17:30:00-07:00,7.029626149404038
1998-07-19 18:30:00-07:00,2.036450490064004
1998-07-19 19:30:00-07:00,0.12473345765195576
1998-07-19 20:30:00-07:00,0.0
1998-07-19 21:30:00-07:00,0.0
1998-07-19 22:30:00-07:00,0.0
1998-07-19 23:30:00-07:00,0.0
1998-07-20 00:30:00-07:00,0.0
1998-07-20 01:30:00-07:00,0.0
1998-07-20 02:30:00-07:00,0.0
1998-07-20 03:30:00-07:00,0.0
1998-07-20 04:30:00-07:00,0.0
1998-07-20 05:30:00-07:00,0.0
1998-07-20 06:30:00-07:00,1.193906022372183
1998-07-20 07:30:00-07:00,4.846142145788864
1998-07-20 08:30:00-07:00,10.939740735787698
1998-07-20 09:30:00-07:00,16.442450725259754
1998-07-20 10:30:00-07:00,20.604794974315404
1998-07-20 11:30:00-07:00,23.023145184457086
1998-07-20 12:30:00-07:00,23.943337156834406
1998-07-20 13:30:00-07:00,23.375839279149453
1998-07-20 14:30:00-07:00,21.53395390812634
1998-07-20 15:30:00-07:00,17.934729494744342
1998-07-20 16:30:00-07:00,12.95411760187843
1998-07-20 17:30:00-07:00,6.984555773405889
1998-07-20 18:30:00-07:00,1.9406978245228523
1998-07-20 19:30:00-07:00,0.12491813057468838
1998-07-20 20:30:00-07:00,0.0
1998-07-20 21:30:00-07:00,0.0
1998-07-20 22:30:00-07:00,0.0
1998-07-20 23:30:00-07:00,0.0
1998-07-21 00:30:00-07:00,0.0
1998-07-21 01:30:00-07:00,0.0
1998-07-21 02:30:00-07:00,0.0
1998-07-21 03:30:00-07:00,0.0
1998-07-21 04:30:00-07:00,0.0
1998-07-21 05:30:00-07:00,0.0
1998-07-21 06:30:00-07:00,1.001684118413222
1998-07-21 07:30:00-07:00,4.81756839707248
1998-07-21 08:30:00-07:00,10.908962606352707
1998-07-21 09:30:00-07:00,16.40011912637387
1998-07-21 10:30:00-07:00,20.463861217332287
1998-07-21 11:30:00-07:00,22.80532081498049
1998-07-21 12:30:00-07:00,23.73311866982841
